timestamp,open,high,low,close,volume
2025-05-22 03:08:00+00:00,0.07031,0.07058,0.07029,0.07058,22970.0
2025-05-22 03:09:00+00:00,0.07053,0.07062,0.0705,0.07052,22771.0
2025-05-22 03:10:00+00:00,0.07052,0.07052,0.0702,0.0702,1108.0
2025-05-22 03:11:00+00:00,0.07021,0.07021,0.0698,0.07004,70781.0
2025-05-22 03:12:00+00:00,0.07007,0.07033,0.07007,0.07024,43117.0
2025-05-22 03:13:00+00:00,0.07025,0.07025,0.07022,0.07022,215.0
2025-05-22 03:14:00+00:00,0.07021,0.07029,0.07011,0.07026,8615.0
2025-05-22 03:15:00+00:00,0.07027,0.0703,0.0701,0.07023,61563.0
2025-05-22 03:16:00+00:00,0.07029,0.07069,0.07029,0.07056,62901.0
2025-05-22 03:17:00+00:00,0.0706,0.07068,0.0706,0.07064,10365.0
2025-05-22 03:18:00+00:00,0.07052,0.07052,0.07034,0.07034,1408.0
2025-05-22 03:19:00+00:00,0.07044,0.07044,0.07044,0.07044,843.0
2025-05-22 03:20:00+00:00,0.07041,0.07042,0.07037,0.07042,1251.0
2025-05-22 03:21:00+00:00,0.07042,0.07047,0.07032,0.07032,44441.0
2025-05-22 03:22:00+00:00,0.0703,0.0703,0.07015,0.07016,6187.0
2025-05-22 03:23:00+00:00,0.07015,0.07015,0.06932,0.0698,504572.0
2025-05-22 03:24:00+00:00,0.06974,0.0698,0.06951,0.0698,42709.0
2025-05-22 03:25:00+00:00,0.06973,0.06975,0.06962,0.06962,24344.0
2025-05-22 03:26:00+00:00,0.06967,0.06969,0.06924,0.06947,49851.0
2025-05-22 03:27:00+00:00,0.06947,0.06963,0.06947,0.06953,34637.0
2025-05-22 03:28:00+00:00,0.06956,0.06959,0.06926,0.06952,57025.0
2025-05-22 03:29:00+00:00,0.06946,0.06956,0.06945,0.06952,39506.0
2025-05-22 03:30:00+00:00,0.0695,0.06954,0.06938,0.06942,31353.0
2025-05-22 03:31:00+00:00,0.06942,0.06947,0.0693,0.06944,32221.0
2025-05-22 03:32:00+00:00,0.06938,0.0694,0.06932,0.06938,28164.0
2025-05-22 03:33:00+00:00,0.06939,0.06956,0.06939,0.06951,42596.0
2025-05-22 03:34:00+00:00,0.0695,0.06956,0.06949,0.06949,24811.0
2025-05-22 03:35:00+00:00,0.06949,0.06949,0.0694,0.06948,41040.0
2025-05-22 03:36:00+00:00,0.06948,0.06962,0.0694,0.06941,66860.0
2025-05-22 03:37:00+00:00,0.06941,0.06944,0.06914,0.06916,62956.0
2025-05-22 03:38:00+00:00,0.06918,0.06925,0.06876,0.06883,59506.0
2025-05-22 03:39:00+00:00,0.06883,0.06893,0.06883,0.06893,32045.0
2025-05-22 03:40:00+00:00,0.06893,0.0691,0.06886,0.0691,140708.0
2025-05-22 03:41:00+00:00,0.0691,0.0691,0.06892,0.0691,53015.0
2025-05-22 03:42:00+00:00,0.06909,0.0693,0.06894,0.06903,33405.0
2025-05-22 03:43:00+00:00,0.06898,0.06919,0.06898,0.06919,26111.0
2025-05-22 03:44:00+00:00,0.06916,0.06929,0.06911,0.06926,63127.0
2025-05-22 03:45:00+00:00,0.06925,0.0693,0.06924,0.0693,26084.0
2025-05-22 03:46:00+00:00,0.0693,0.0693,0.06929,0.0693,27541.0
2025-05-22 03:47:00+00:00,0.0693,0.0693,0.06914,0.06928,69727.0
2025-05-22 03:48:00+00:00,0.0693,0.0693,0.06921,0.0693,56709.0
2025-05-22 03:49:00+00:00,0.06929,0.0693,0.0692,0.06929,29426.0
2025-05-22 03:50:00+00:00,0.06928,0.06929,0.06904,0.06924,78575.0
2025-05-22 03:51:00+00:00,0.06925,0.06926,0.0692,0.06922,28504.0
2025-05-22 03:52:00+00:00,0.0692,0.06924,0.06904,0.06913,60855.0
2025-05-22 03:53:00+00:00,0.06915,0.06929,0.06913,0.06929,56271.0
2025-05-22 03:54:00+00:00,0.06929,0.06929,0.0692,0.06928,29345.0
2025-05-22 03:55:00+00:00,0.0693,0.0693,0.0691,0.06927,76318.0
2025-05-22 03:56:00+00:00,0.06919,0.06927,0.06916,0.06924,31927.0
2025-05-22 03:57:00+00:00,0.06923,0.06927,0.06923,0.06927,39454.0
2025-05-22 03:58:00+00:00,0.06926,0.06927,0.06919,0.06927,31394.0
2025-05-22 03:59:00+00:00,0.06927,0.06927,0.06919,0.06927,45332.0
2025-05-22 04:00:00+00:00,0.06927,0.0693,0.06921,0.0693,227140.0
2025-05-22 04:01:00+00:00,0.0693,0.0693,0.06927,0.0693,134606.0
2025-05-22 04:02:00+00:00,0.0693,0.0693,0.06929,0.0693,64757.0
2025-05-22 04:03:00+00:00,0.0693,0.0693,0.06929,0.0693,169113.0
2025-05-22 04:04:00+00:00,0.0693,0.0693,0.06929,0.0693,58566.0
2025-05-22 04:05:00+00:00,0.0693,0.0693,0.06928,0.0693,143996.0
2025-05-22 04:06:00+00:00,0.0693,0.0693,0.06929,0.0693,39120.0
2025-05-22 04:07:00+00:00,0.0693,0.0693,0.06929,0.0693,174527.0
2025-05-22 04:08:00+00:00,0.0693,0.0693,0.06926,0.06928,154135.0
2025-05-22 04:09:00+00:00,0.0693,0.0693,0.06928,0.0693,26281.0
2025-05-22 04:10:00+00:00,0.06929,0.0693,0.06918,0.0693,90554.0
2025-05-22 04:11:00+00:00,0.0693,0.0693,0.06929,0.0693,92048.0
2025-05-22 04:12:00+00:00,0.0693,0.0693,0.06929,0.0693,28987.0
2025-05-22 04:13:00+00:00,0.0693,0.06961,0.06929,0.06955,143055.0
2025-05-22 04:14:00+00:00,0.06955,0.0697,0.06953,0.06968,28545.0
2025-05-22 04:15:00+00:00,0.06968,0.06984,0.06968,0.06981,26744.0
2025-05-22 04:16:00+00:00,0.06983,0.06997,0.06982,0.06997,30339.0
2025-05-22 04:17:00+00:00,0.06998,0.07006,0.06997,0.07006,7286.0
2025-05-22 04:18:00+00:00,0.07007,0.0701,0.07002,0.0701,4967.0
2025-05-22 04:19:00+00:00,0.07007,0.07011,0.06987,0.07008,123326.0
2025-05-22 04:20:00+00:00,0.07009,0.0701,0.07003,0.0701,11938.0
2025-05-22 04:21:00+00:00,0.07006,0.07021,0.06993,0.06993,42347.0
2025-05-22 04:22:00+00:00,0.07002,0.07002,0.06996,0.06996,9927.0
2025-05-22 04:23:00+00:00,0.06996,0.06996,0.0699,0.06995,28883.0
2025-05-22 04:24:00+00:00,0.06994,0.07001,0.06975,0.07001,36484.0
2025-05-22 04:25:00+00:00,0.07002,0.07008,0.06995,0.06996,17959.0
2025-05-22 04:26:00+00:00,0.06999,0.07006,0.06996,0.06996,1580.0
2025-05-22 04:27:00+00:00,0.06996,0.07006,0.06991,0.07006,25511.0
2025-05-22 04:28:00+00:00,0.07002,0.07013,0.07002,0.07013,15693.0
2025-05-22 04:29:00+00:00,0.07012,0.07014,0.07008,0.07014,1531.0
2025-05-22 04:30:00+00:00,0.07015,0.07019,0.07009,0.07012,14984.0
2025-05-22 04:31:00+00:00,0.0701,0.0701,0.07001,0.07003,5466.0
2025-05-22 04:32:00+00:00,0.07001,0.07001,0.06994,0.07,21146.0
2025-05-22 04:33:00+00:00,0.07,0.07006,0.0699,0.07003,68971.0
2025-05-22 04:34:00+00:00,0.06999,0.07012,0.06995,0.07003,32454.0
2025-05-22 04:35:00+00:00,0.07004,0.07005,0.06991,0.07002,39023.0
2025-05-22 04:36:00+00:00,0.06996,0.07003,0.06996,0.06999,15458.0
2025-05-22 04:37:00+00:00,0.06999,0.07002,0.06993,0.06997,14764.0
2025-05-22 04:38:00+00:00,0.06997,0.07,0.06984,0.06994,60921.0
2025-05-22 04:39:00+00:00,0.06991,0.06997,0.06982,0.06997,26456.0
2025-05-22 04:40:00+00:00,0.06998,0.07009,0.06997,0.07004,23596.0
2025-05-22 04:41:00+00:00,0.07005,0.07008,0.07004,0.07005,22589.0
2025-05-22 04:42:00+00:00,0.07001,0.07003,0.06992,0.07003,31521.0
2025-05-22 04:43:00+00:00,0.06995,0.07003,0.06995,0.07003,15261.0
2025-05-22 04:44:00+00:00,0.07,0.07009,0.07,0.07005,7149.0
2025-05-22 04:45:00+00:00,0.07003,0.07008,0.07,0.07008,7257.0
2025-05-22 04:46:00+00:00,0.07006,0.07006,0.07,0.07,2659.0
2025-05-22 04:47:00+00:00,0.07,0.07,0.07,0.07,56236.0
2025-05-22 04:48:00+00:00,0.07003,0.07006,0.06993,0.06993,11846.0
2025-05-22 04:49:00+00:00,0.06995,0.07004,0.06995,0.07003,13886.0
2025-05-22 04:50:00+00:00,0.06997,0.07008,0.06997,0.07008,17613.0
2025-05-22 04:51:00+00:00,0.07009,0.07009,0.06998,0.07004,26396.0
2025-05-22 04:52:00+00:00,0.07003,0.07006,0.06993,0.06998,8057.0
2025-05-22 04:53:00+00:00,0.07002,0.07002,0.06984,0.06984,53606.0
2025-05-22 04:54:00+00:00,0.0699,0.06995,0.06983,0.06994,35361.0
2025-05-22 04:55:00+00:00,0.06993,0.07003,0.06993,0.06997,24294.0
2025-05-22 04:56:00+00:00,0.07003,0.07003,0.06991,0.07001,29408.0
2025-05-22 04:57:00+00:00,0.06999,0.07007,0.06999,0.07004,24030.0
2025-05-22 04:58:00+00:00,0.07006,0.07006,0.06995,0.07004,16376.0
2025-05-22 04:59:00+00:00,0.06999,0.07003,0.06984,0.0699,34220.0
2025-05-22 05:00:00+00:00,0.06989,0.06994,0.06969,0.06972,73407.0
2025-05-22 05:01:00+00:00,0.06975,0.06978,0.06957,0.06961,87314.0
2025-05-22 05:02:00+00:00,0.06961,0.06962,0.06943,0.0696,35681.0
2025-05-22 05:03:00+00:00,0.06962,0.0699,0.06962,0.06985,178404.0
2025-05-22 05:04:00+00:00,0.06987,0.06994,0.06985,0.06992,34949.0
2025-05-22 05:05:00+00:00,0.06992,0.06996,0.0698,0.06983,65735.0
2025-05-22 05:06:00+00:00,0.06983,0.06992,0.06979,0.06987,29106.0
2025-05-22 05:07:00+00:00,0.06987,0.06998,0.06985,0.06993,51637.0
2025-05-22 05:08:00+00:00,0.06993,0.06997,0.06976,0.06983,48833.0
2025-05-22 05:09:00+00:00,0.06983,0.0699,0.06974,0.06988,30300.0
2025-05-22 05:10:00+00:00,0.06987,0.06991,0.06937,0.06964,90678.0
2025-05-22 05:11:00+00:00,0.06957,0.06965,0.06943,0.06961,116231.0
2025-05-22 05:12:00+00:00,0.06961,0.06975,0.06948,0.06975,143491.0
2025-05-22 05:13:00+00:00,0.06975,0.06989,0.06967,0.06989,88608.0
2025-05-22 05:14:00+00:00,0.0699,0.07002,0.06989,0.07002,42721.0
2025-05-22 05:15:00+00:00,0.06996,0.07002,0.06984,0.06997,54988.0
2025-05-22 05:16:00+00:00,0.06999,0.07002,0.06984,0.06998,99284.0
2025-05-22 05:17:00+00:00,0.06999,0.07002,0.0699,0.07002,24425.0
2025-05-22 05:18:00+00:00,0.07002,0.07002,0.06991,0.07,21875.0
2025-05-22 05:19:00+00:00,0.06994,0.07001,0.06986,0.06986,114603.0
2025-05-22 05:20:00+00:00,0.06993,0.07,0.06975,0.06991,179637.0
2025-05-22 05:21:00+00:00,0.06991,0.06996,0.06966,0.06981,60130.0
2025-05-22 05:22:00+00:00,0.06981,0.06984,0.06967,0.06976,30219.0
2025-05-22 05:23:00+00:00,0.06976,0.06991,0.06975,0.06986,29281.0
2025-05-22 05:24:00+00:00,0.06987,0.06994,0.06983,0.06991,24197.0
2025-05-22 05:25:00+00:00,0.06995,0.06997,0.06981,0.0699,29847.0
2025-05-22 05:26:00+00:00,0.06989,0.07,0.06984,0.06998,36902.0
2025-05-22 05:27:00+00:00,0.07001,0.07002,0.07001,0.07002,1283.0
2025-05-22 05:28:00+00:00,0.06999,0.06999,0.0699,0.0699,4601.0
2025-05-22 05:29:00+00:00,0.07001,0.07002,0.06991,0.06991,7148.0
2025-05-22 05:30:00+00:00,0.06995,0.07002,0.0699,0.06995,13137.0
2025-05-22 05:31:00+00:00,0.06998,0.07006,0.06993,0.06993,40174.0
2025-05-22 05:32:00+00:00,0.06998,0.07002,0.06984,0.06984,20529.0
